{'Tutorial Group': 1, 'Student ID': '5002', 'Name': 'Aarav Singh', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 66, 'Student ID': '4648', 'Name': 'Oliver Thomas', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 66, 'Student ID': '4331', 'Name': 'Pallavi Joshi', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 66, 'Student ID': '4498', 'Name': 'Rhea Iyer', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 66, 'Student ID': '3202', 'Name': 'Ritika Suresh', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 66, 'Student ID': '207', 'Name': 'Sabrina Lin', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 66, 'Student ID': '5868', 'Name': 'Saira Khan', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 66, 'Student ID': '4903', 'Name': 'Samit Kumar', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 66, 'Student ID': '1090', 'Name': 'Syed Bilal Bin Rahman', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 66, 'Student ID': '382', 'Name': 'Tao Ming', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 66, 'Student ID': '315', 'Name': 'Tina Lim', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.21}
{'Tutorial Group': 66, 'Student ID': '3445', 'Name': 'Vera Lim', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 66, 'Student ID': '906', 'Name': 'Violet Tsai', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 66, 'Student ID': '4645', 'Name': 'Xiu Chen', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 66, 'Student ID': '5384', 'Name': 'Yale Cruz', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 3.91}
{'Tutorial Group': 66, 'Student ID': '5330', 'Name': 'Ying Yue', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 66, 'Student ID': '3947', 'Name': 'Yuki Yamamoto', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.92}
{'Tutorial Group': 66, 'Student ID': '97', 'Name': 'Zheng Hao Tan', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 66, 'Student ID': '820', 'Name': 'Zhihao', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 4.48}
{'Tutorial Group': 66, 'Student ID': '957', 'Name': 'Zhihao', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 66, 'Student ID': '4021', 'Name': 'Zoe Yip', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 67, 'Student ID': '3570', 'Name': 'Addison Bell', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 67, 'Student ID': '227', 'Name': 'Akira Matsuda', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 3.85}
{'Tutorial Group': 67, 'Student ID': '4977', 'Name': 'Alexander Adams', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.23}
{'Tutorial Group': 67, 'Student ID': '2521', 'Name': 'Anastasia Smirnova', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 67, 'Student ID': '2291', 'Name': 'Aria Wu', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 67, 'Student ID': '5717', 'Name': 'Ava Chan', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 67, 'Student ID': '549', 'Name': 'Ayesha Malik', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 67, 'Student ID': '5778', 'Name': 'Bingli', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 67, 'Student ID': '1871', 'Name': 'Cynthia Lee', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.16}
{'Tutorial Group': 67, 'Student ID': '5973', 'Name': 'Dev Raj', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.23}
{'Tutorial Group': 67, 'Student ID': '5283', 'Name': 'Disha Nair', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 67, 'Student ID': '453', 'Name': 'Dylan Liu', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 67, 'Student ID': '4628', 'Name': 'Eli Chen', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 67, 'Student ID': '2314', 'Name': 'Emery Rice', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 67, 'Student ID': '2311', 'Name': 'Ethan Taylor', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.21}
{'Tutorial Group': 67, 'Student ID': '1792', 'Name': 'Hugo Wang', 'School': 'LKCMedicine', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 67, 'Student ID': '2297', 'Name': 'Isabella Hernandez', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 67, 'Student ID': '5253', 'Name': 'Janelle Pineda', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 67, 'Student ID': '4681', 'Name': 'Jaya Singh', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 67, 'Student ID': '3350', 'Name': 'Jerome Tan', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 67, 'Student ID': '4473', 'Name': 'Jett Brown', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 67, 'Student ID': '4275', 'Name': 'Julian Carter', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 67, 'Student ID': '852', 'Name': 'Justin Li', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 67, 'Student ID': '4916', 'Name': 'Kah Ying', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 67, 'Student ID': '1660', 'Name': 'Kieu Nguyen', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 67, 'Student ID': '5454', 'Name': 'Leo Huang', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 67, 'Student ID': '3038', 'Name': 'Lian Huang', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 67, 'Student ID': '1729', 'Name': 'Lila Young', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 67, 'Student ID': '5252', 'Name': 'Natsumi Yamamoto', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 67, 'Student ID': '2285', 'Name': 'Oliver Huang', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 67, 'Student ID': '5878', 'Name': 'Olivia Kim', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 67, 'Student ID': '2219', 'Name': 'Olivia Lee', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 67, 'Student ID': '3966', 'Name': 'Owen Hall', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 67, 'Student ID': '571', 'Name': 'Paul Chan', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 67, 'Student ID': '1023', 'Name': 'Peishan', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 67, 'Student ID': '2889', 'Name': 'Peyton Chang', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 67, 'Student ID': '2947', 'Name': 'Rahul Gupta', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 67, 'Student ID': '249', 'Name': 'Remy Mendoza', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 67, 'Student ID': '5764', 'Name': 'Rina Lestari', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 67, 'Student ID': '5509', 'Name': 'Sameer Khan', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 67, 'Student ID': '1459', 'Name': 'Sanya Gupta', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 67, 'Student ID': '716', 'Name': 'Sanya Maheshwari', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 67, 'Student ID': '5272', 'Name': 'Umara Rahmadani', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 67, 'Student ID': '2305', 'Name': 'Umme Aiman', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 67, 'Student ID': '4818', 'Name': 'Vika Rahmadani', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 67, 'Student ID': '3153', 'Name': 'Xue Ying', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 67, 'Student ID': '393', 'Name': 'Yuki Takahashi', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 67, 'Student ID': '1321', 'Name': 'Zane Lee', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 67, 'Student ID': '1364', 'Name': 'Zara Santos', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 67, 'Student ID': '2393', 'Name': 'Zoe Leung', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 68, 'Student ID': '2996', 'Name': 'Aditi Kapoor', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 68, 'Student ID': '1084', 'Name': 'Adrian Liu', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 68, 'Student ID': '485', 'Name': 'Ahmad Bin Zakaria', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 68, 'Student ID': '1743', 'Name': 'Aiden Thompson', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.16}
{'Tutorial Group': 68, 'Student ID': '3836', 'Name': 'Anika Tan', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 68, 'Student ID': '4420', 'Name': 'Diya Mathur', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 68, 'Student ID': '1218', 'Name': 'Emma Tsai', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 68, 'Student ID': '120', 'Name': 'Fatimah Binti Ali', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 68, 'Student ID': '1196', 'Name': 'Henry Smith', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 68, 'Student ID': '1579', 'Name': 'Hunter Johnson', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 68, 'Student ID': '2624', 'Name': 'Hunter Yang', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 68, 'Student ID': '2433', 'Name': 'Iris Zhao', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 68, 'Student ID': '2464', 'Name': 'Jayden Lee', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 68, 'Student ID': '3755', 'Name': 'Jennifer Tan', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 68, 'Student ID': '5603', 'Name': 'Jin Le Tan', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 68, 'Student ID': '83', 'Name': 'Knox Yang', 'School': 'MSE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 68, 'Student ID': '2513', 'Name': 'Laura Garcia', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 68, 'Student ID': '918', 'Name': 'Leo Kelly', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 68, 'Student ID': '4276', 'Name': 'Leona Chua', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 68, 'Student ID': '5572', 'Name': 'Levi Li', 'School': 'LKCMedicine', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 68, 'Student ID': '5510', 'Name': 'Li Jun', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 68, 'Student ID': '3349', 'Name': 'Lin Chen', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 68, 'Student ID': '630', 'Name': 'Luna Long', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 68, 'Student ID': '2435', 'Name': 'Luna Rivera', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 68, 'Student ID': '451', 'Name': 'Mabel Wang', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 68, 'Student ID': '2643', 'Name': 'Maddox Torres', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 68, 'Student ID': '5415', 'Name': 'Matthew Hall', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 68, 'Student ID': '3762', 'Name': 'Maya Ramirez', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 68, 'Student ID': '4695', 'Name': 'Mia Lewis', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.13}
{'Tutorial Group': 68, 'Student ID': '3561', 'Name': 'Mohammed Ali', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.88}
{'Tutorial Group': 68, 'Student ID': '858', 'Name': 'Naomi Ueno', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 68, 'Student ID': '3605', 'Name': 'Nashit Khan', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 68, 'Student ID': '5105', 'Name': 'Nina Patel', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.16}
{'Tutorial Group': 68, 'Student ID': '4314', 'Name': 'Nora Parker', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 68, 'Student ID': '139', 'Name': 'Rahul Mehta', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 68, 'Student ID': '1576', 'Name': 'Riley Adams', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 68, 'Student ID': '3512', 'Name': 'Sadie Rivera', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.52}
{'Tutorial Group': 68, 'Student ID': '1457', 'Name': 'Samuel Torres', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 68, 'Student ID': '4557', 'Name': 'Sana Mehta', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 68, 'Student ID': '1918', 'Name': 'Sanya Malik', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 68, 'Student ID': '1714', 'Name': 'Song-Joo Lee', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 68, 'Student ID': '2530', 'Name': 'Sophie Turner', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 68, 'Student ID': '1591', 'Name': 'Tenzin Wangchuk', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 68, 'Student ID': '1448', 'Name': 'Tran Van Dung', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 68, 'Student ID': '1393', 'Name': 'Ursula Wong', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 68, 'Student ID': '4613', 'Name': 'Valerie Tan', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 68, 'Student ID': '2731', 'Name': 'Vina Herlina', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 68, 'Student ID': '733', 'Name': 'Wenwen', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.8}
{'Tutorial Group': 68, 'Student ID': '5976', 'Name': 'Xiuqin', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 68, 'Student ID': '1050', 'Name': 'Yong Zhang', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 69, 'Student ID': '4238', 'Name': 'Aarav Yadav', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.27}
{'Tutorial Group': 69, 'Student ID': '3693', 'Name': 'Amina Binti Noor', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 69, 'Student ID': '3706', 'Name': 'Aria Young', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 69, 'Student ID': '3332', 'Name': 'Cindy Chang', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 69, 'Student ID': '515', 'Name': 'Clara Tsai', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 69, 'Student ID': '3452', 'Name': 'Colin Wong', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 69, 'Student ID': '2117', 'Name': 'Daniel Campbell', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 69, 'Student ID': '4159', 'Name': 'Ella Cooper', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 69, 'Student ID': '1243', 'Name': 'Erhua', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 69, 'Student ID': '2432', 'Name': 'Fikri Andika', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 69, 'Student ID': '544', 'Name': 'Fiona Binti Wong', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 69, 'Student ID': '2001', 'Name': 'Gaurav Joshi', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 69, 'Student ID': '3576', 'Name': 'Hina Ali', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 69, 'Student ID': '749', 'Name': 'Hina Khan', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 69, 'Student ID': '1038', 'Name': 'Irfan Bin Zain', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 69, 'Student ID': '4830', 'Name': 'Ivy Reyes', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 69, 'Student ID': '418', 'Name': 'Jack Huang', 'School': 'ADM', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 69, 'Student ID': '4017', 'Name': 'Jackson Mitchell', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 69, 'Student ID': '1361', 'Name': 'James Anderson', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 69, 'Student ID': '845', 'Name': 'Jessica Brown', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 69, 'Student ID': '1443', 'Name': 'Jia Tan', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.3}
{'Tutorial Group': 69, 'Student ID': '869', 'Name': 'Jian Liu', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 69, 'Student ID': '3209', 'Name': 'Ji-Hoon Kim', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 69, 'Student ID': '5900', 'Name': 'Jin Hao', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 3.88}
{'Tutorial Group': 69, 'Student ID': '3992', 'Name': 'Jingyi', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 69, 'Student ID': '651', 'Name': 'Jonas Lee', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 69, 'Student ID': '2239', 'Name': 'Katherine Wood', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 69, 'Student ID': '1602', 'Name': 'Kenta Hashimoto', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 69, 'Student ID': '2298', 'Name': 'Kiera Wong', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 69, 'Student ID': '1131', 'Name': 'Libby Tan', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 69, 'Student ID': '195', 'Name': 'Luca Carter', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 69, 'Student ID': '765', 'Name': 'Lucas Wilson', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 69, 'Student ID': '1086', 'Name': 'Maxine Ong', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 69, 'Student ID': '151', 'Name': 'Mia Wu', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 69, 'Student ID': '5669', 'Name': 'Milo Liu', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 69, 'Student ID': '923', 'Name': 'Naim Bin Rahim', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 69, 'Student ID': '4013', 'Name': 'Narin Tan', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 69, 'Student ID': '4540', 'Name': 'Ningyue', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.3}
{'Tutorial Group': 69, 'Student ID': '426', 'Name': 'Nita Nair', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 69, 'Student ID': '1338', 'Name': 'Nora Binti Zainal', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 69, 'Student ID': '1385', 'Name': 'Ryan Lin', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 69, 'Student ID': '2412', 'Name': 'Sanjay Kapoor', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.91}
{'Tutorial Group': 69, 'Student ID': '3360', 'Name': 'Scarlett Bell', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 69, 'Student ID': '1670', 'Name': 'Serena Wong', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.16}
{'Tutorial Group': 69, 'Student ID': '995', 'Name': 'Shakir Bin Ahmad', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 69, 'Student ID': '2575', 'Name': 'Sofia Hall', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 69, 'Student ID': '2697', 'Name': 'Victoria Parker', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 69, 'Student ID': '3769', 'Name': 'Xander Lim', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 69, 'Student ID': '2212', 'Name': 'Xiang Yu Tan', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 69, 'Student ID': '2516', 'Name': 'Xiangqi', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 70, 'Student ID': '5392', 'Name': 'Aarvi Gupta', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 70, 'Student ID': '4424', 'Name': 'Aifang', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 70, 'Student ID': '4024', 'Name': 'Aiko Tanaka', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 70, 'Student ID': '1946', 'Name': 'Alice Kwan', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 70, 'Student ID': '1694', 'Name': 'Amelia Thompson', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 70, 'Student ID': '2034', 'Name': 'Anjali Desai', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 70, 'Student ID': '1869', 'Name': 'Aria Phillips', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 70, 'Student ID': '2522', 'Name': 'Beau Dela Cruz', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 70, 'Student ID': '4686', 'Name': 'Benjamin Allen', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 70, 'Student ID': '1093', 'Name': 'Cary Tan', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 70, 'Student ID': '3029', 'Name': 'Dante Lewis', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 70, 'Student ID': '1250', 'Name': 'Dina Farhan', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 70, 'Student ID': '3599', 'Name': 'Dylan Collins', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 70, 'Student ID': '3032', 'Name': 'Elena Kwan', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 70, 'Student ID': '4808', 'Name': 'Ella Rodriguez', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 70, 'Student ID': '5631', 'Name': 'Emma Thomas', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 70, 'Student ID': '5827', 'Name': 'Emma Thompson', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 70, 'Student ID': '3470', 'Name': 'Finn James', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.08}
